(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train_new.py
训练集路径: dataset/CAVE_1024_npy
                FreqAmpErr: 17.55890  LowFreqErr: 818.10805  HighFreqErr: 11.29259
[Epoch 293] Loss: 0.016843  Time: 459.7s  LR: 1.70e-06
         Test → PSNR: 33.73  SSIM: 0.9285  SAM: 0.1705
                FreqAmpErr: 17.49980  LowFreqErr: 815.76650  HighFreqErr: 11.25136
[Epoch 294] Loss: 0.016854  Time: 459.6s  LR: 1.54e-06
         Test → PSNR: 33.73  SSIM: 0.9284  SAM: 0.1711
                FreqAmpErr: 17.60033  LowFreqErr: 820.06075  HighFreqErr: 11.31906
[Epoch 295] Loss: 0.016785  Time: 459.3s  LR: 1.39e-06
         Test → PSNR: 33.73  SSIM: 0.9284  SAM: 0.1720
                FreqAmpErr: 17.50830  LowFreqErr: 813.03332  HighFreqErr: 11.28131
[Epoch 296] Loss: 0.016876  Time: 459.3s  LR: 1.27e-06
         Test → PSNR: 33.73  SSIM: 0.9284  SAM: 0.1714
                FreqAmpErr: 17.57909  LowFreqErr: 819.73296  HighFreqErr: 11.30022
[Epoch 297] Loss: 0.016798  Time: 459.6s  LR: 1.17e-06
         Test → PSNR: 33.73  SSIM: 0.9284  SAM: 0.1711
                FreqAmpErr: 17.54817  LowFreqErr: 815.86887  HighFreqErr: 11.29930
[Epoch 298] Loss: 0.016692  Time: 459.8s  LR: 1.10e-06
         Test → PSNR: 33.73  SSIM: 0.9285  SAM: 0.1704
                FreqAmpErr: 17.54403  LowFreqErr: 816.31098  HighFreqErr: 11.29167
[Epoch 299] Loss: 0.016770  Time: 459.8s  LR: 1.04e-06
         Test → PSNR: 33.73  SSIM: 0.9285  SAM: 0.1714
                FreqAmpErr: 17.54481  LowFreqErr: 817.76826  HighFreqErr: 11.28105
[Epoch 300] Loss: 0.017172  Time: 459.6s  LR: 1.01e-06
         Test → PSNR: 33.73  SSIM: 0.9285  SAM: 0.1704
                FreqAmpErr: 17.56940  LowFreqErr: 820.65766  HighFreqErr: 11.28321
[Epoch 300] 当前时间: 5.7.3:31  预计结束: 5.7.3:31
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ screen -r xwj5
[!p[?3;4l[4l>[?1049h[22;0;0t[4l[?1h=[0m(B[1;14r[H[2J[H[2J[Epoch 297] Loss: 0.015659  Time: 453.5s  LR: 1.17e-06[45D
Test → PSNR: 34.37  SSIM: 0.9388  SAM: 0.1448[39D
FreqAmpErr: 15.66395  LowFreqErr: 744.86499  HighFreqErr: 9.95612
[Epoch 298] Loss: 0.015787  Time: 455.6s  LR: 1.10e-06[45D
Test → PSNR: 34.37  SSIM: 0.9389  SAM: 0.1441[39D
FreqAmpErr: 15.67824  LowFreqErr: 745.72762  HighFreqErr: 9.96376
[Epoch 299] Loss: 0.015707  Time: 454.9s  LR: 1.04e-06[45D
Test → PSNR: 34.38  SSIM: 0.9389  SAM: 0.1452[39D
FreqAmpErr: 15.62073  LowFreqErr: 741.47821  HighFreqErr: 9.93906
[Epoch 300] Loss: 0.015796  Time: 456.2s  LR: 1.01e-06[45D
Test → PSNR: 34.37  SSIM: 0.9389  SAM: 0.1438[39D
FreqAmpErr: 15.66416  LowFreqErr: 746.83408  HighFreqErr: 9.94091
[Epoch 300] 当前时间: 5.5.17:53  预计结束: 5.5.17:53
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ [K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python test.py
[physics] WAVELENGTHS 已从 CAVE_1024_npy_bands.json 加载，共 28 个波段。
[test] NUM_BANDS=28（来自 CAVE_1024_npy_bands.json）
模型: WaveMST_Phys  参数量: 0.79M
Checkpoint: result/model/2026_05_04_04_22_38_h2_alpha_phys/best.pth
MASK_MODE: A
  Scene 01: PSNR=34.45  SSIM=0.9314  SAM=0.1284  FreqAmpErr=12.05761
  Scene 02: PSNR=34.55  SSIM=0.9278  SAM=0.1700  FreqAmpErr=12.77218
  Scene 03: PSNR=35.56  SSIM=0.9451  SAM=0.1096  FreqAmpErr=11.16526
  Scene 04: PSNR=42.16  SSIM=0.9751  SAM=0.1323  FreqAmpErr=3.26577
  Scene 05: PSNR=31.92  SSIM=0.9345  SAM=0.1183  FreqAmpErr=21.69596
  Scene 06: PSNR=33.79  SSIM=0.9460  SAM=0.1678  FreqAmpErr=14.17093
  Scene 07: PSNR=32.92  SSIM=0.9156  SAM=0.1195  FreqAmpErr=17.96074
  Scene 08: PSNR=32.18  SSIM=0.9429  SAM=0.2055  FreqAmpErr=22.22608
  Scene 09: PSNR=34.89  SSIM=0.9398  SAM=0.1314  FreqAmpErr=13.95142
  Scene 10: PSNR=31.47  SSIM=0.9315  SAM=0.1666  FreqAmpErr=26.68661

  平均:    PSNR=34.39  SSIM=0.9390  SAM=0.1449
           FreqAmpErr=15.59526  LowFreqErr=738.85914  HighFreqErr=9.93389

结果保存到: result/show/2026_05_07_13_06_10_h2_alpha_phys
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python test.py
[physics] WAVELENGTHS 已从 CAVE_1024_npy_bands.json 加载，共 28 个波段。
[test] NUM_BANDS=28（来自 CAVE_1024_npy_bands.json）
模型: Helmholtzformer  参数量: 0.78M
Checkpoint: result/model/2026_05_04_17_36_59_h1_gamma_helm_pure/best.pth
MASK_MODE: A
  Scene 01: PSNR=34.07  SSIM=0.9244  SAM=0.1355  FreqAmpErr=13.64788
  Scene 02: PSNR=33.62  SSIM=0.9143  SAM=0.1914  FreqAmpErr=15.47682
  Scene 03: PSNR=34.80  SSIM=0.9371  SAM=0.1243  FreqAmpErr=12.83371
  Scene 04: PSNR=40.81  SSIM=0.9689  SAM=0.1520  FreqAmpErr=5.09160
  Scene 05: PSNR=31.47  SSIM=0.9282  SAM=0.1281  FreqAmpErr=24.68901
  Scene 06: PSNR=33.25  SSIM=0.9387  SAM=0.1817  FreqAmpErr=15.69928
  Scene 07: PSNR=32.38  SSIM=0.9059  SAM=0.1245  FreqAmpErr=19.65659
  Scene 08: PSNR=31.54  SSIM=0.9314  SAM=0.2241  FreqAmpErr=24.57681
  Scene 09: PSNR=33.98  SSIM=0.9282  SAM=0.1343  FreqAmpErr=15.40456
  Scene 10: PSNR=30.88  SSIM=0.9169  SAM=0.1863  FreqAmpErr=30.02508

  平均:    PSNR=33.68  SSIM=0.9294  SAM=0.1582
           FreqAmpErr=17.71013  LowFreqErr=820.94807  HighFreqErr=11.42277

结果保存到: result/show/2026_05_07_13_07_10_h1_gamma_helm_pure
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python test.py
[physics] WAVELENGTHS 已从 CAVE_1024_npy_bands.json 加载，共 28 个波段。
[test] NUM_BANDS=28（来自 CAVE_1024_npy_bands.json）
模型: WaveMST_Helm  参数量: 0.79M
Checkpoint: result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
MASK_MODE: A
  Scene 01: PSNR=34.13  SSIM=0.9264  SAM=0.1367  FreqAmpErr=13.03211
  Scene 02: PSNR=33.82  SSIM=0.9125  SAM=0.1968  FreqAmpErr=15.20400
  Scene 03: PSNR=34.89  SSIM=0.9339  SAM=0.1290  FreqAmpErr=11.98625
  Scene 04: PSNR=41.00  SSIM=0.9697  SAM=0.1647  FreqAmpErr=4.71780
  Scene 05: PSNR=31.29  SSIM=0.9245  SAM=0.1421  FreqAmpErr=25.05884
  Scene 06: PSNR=33.22  SSIM=0.9382  SAM=0.2037  FreqAmpErr=15.71008
  Scene 07: PSNR=32.37  SSIM=0.9058  SAM=0.1290  FreqAmpErr=20.01918
  Scene 08: PSNR=31.59  SSIM=0.9300  SAM=0.2539  FreqAmpErr=24.72383
  Scene 09: PSNR=34.06  SSIM=0.9269  SAM=0.1431  FreqAmpErr=14.58325
  Scene 10: PSNR=30.97  SSIM=0.9163  SAM=0.2088  FreqAmpErr=30.10112

  平均:    PSNR=33.73  SSIM=0.9284  SAM=0.1708
           FreqAmpErr=17.51365  LowFreqErr=810.74090  HighFreqErr=11.30464

结果保存到: result/show/2026_05_07_13_07_56_h2_gamma_main
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py
可视化图像保存到: result/show/viz/2d_hel_phys/scene_00
可视化图像保存到: result/show/viz/2d_hel_phys/scene_01
可视化图像保存到: result/show/viz/2d_hel_phys/scene_02
可视化图像保存到: result/show/viz/2d_hel_phys/scene_03
可视化图像保存到: result/show/viz/2d_hel_phys/scene_04
可视化图像保存到: result/show/viz/2d_hel_phys/scene_05
可视化图像保存到: result/show/viz/2d_hel_phys/scene_06
可视化图像保存到: result/show/viz/2d_hel_phys/scene_07
可视化图像保存到: result/show/viz/2d_hel_phys/scene_08
可视化图像保存到: result/show/viz/2d_hel_phys/scene_09
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py
Traceback (most recent call last):
  File "viz_new.py", line 393, in <module>
    main()
  File "viz_new.py", line 387, in main
    pred = np.load('result/show/'+ f + '/pred.npy')
  File "/data5/SCI/zhangwenjie/zwj/lib/python3.7/site-packages/numpy/lib/npyio.py", line 417, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'result/show/2d_hel_pure/pred.npy'
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py
可视化图像保存到: result/show/viz/2d_helm_pure/scene_00
可视化图像保存到: result/show/viz/2d_helm_pure/scene_01
可视化图像保存到: result/show/viz/2d_helm_pure/scene_02
可视化图像保存到: result/show/viz/2d_helm_pure/scene_03
可视化图像保存到: result/show/viz/2d_helm_pure/scene_04
可视化图像保存到: result/show/viz/2d_helm_pure/scene_05
可视化图像保存到: result/show/viz/2d_helm_pure/scene_06
可视化图像保存到: result/show/viz/2d_helm_pure/scene_07
可视化图像保存到: result/show/viz/2d_helm_pure/scene_08
可视化图像保存到: result/show/viz/2d_helm_pure/scene_09
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py
可视化图像保存到: result/show/viz/2d_helm_main/scene_00
可视化图像保存到: result/show/viz/2d_helm_main/scene_01
可视化图像保存到: result/show/viz/2d_helm_main/scene_02
可视化图像保存到: result/show/viz/2d_helm_main/scene_03
可视化图像保存到: result/show/viz/2d_helm_main/scene_04
可视化图像保存到: result/show/viz/2d_helm_main/scene_05
可视化图像保存到: result/show/viz/2d_helm_main/scene_06
可视化图像保存到: result/show/viz/2d_helm_main/scene_07
可视化图像保存到: result/show/viz/2d_helm_main/scene_08
可视化图像保存到: result/show/viz/2d_helm_main/scene_09
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python test.py
[physics] WAVELENGTHS 已从 CAVE_1024_npy_bands.json 加载，共 28 个波段。
[test] NUM_BANDS=28（来自 CAVE_1024_npy_bands.json）
模型: WaveMST_3D  参数量: 0.79M
Checkpoint: result/model/2026_04_29_23_26_58_3d_wpo_pure/best.pth
MASK_MODE: A
  Scene 01: PSNR=34.75  SSIM=0.9355  SAM=0.1262  FreqAmpErr=11.41777
  Scene 02: PSNR=34.99  SSIM=0.9345  SAM=0.1571  FreqAmpErr=11.43371
  Scene 03: PSNR=36.02  SSIM=0.9496  SAM=0.1012  FreqAmpErr=10.10106
  Scene 04: PSNR=42.75  SSIM=0.9770  SAM=0.1191  FreqAmpErr=2.60895
  Scene 05: PSNR=32.04  SSIM=0.9386  SAM=0.1133  FreqAmpErr=21.39419
  Scene 06: PSNR=34.16  SSIM=0.9507  SAM=0.1530  FreqAmpErr=13.14143
  Scene 07: PSNR=33.21  SSIM=0.9210  SAM=0.1159  FreqAmpErr=17.01350
  Scene 08: PSNR=32.26  SSIM=0.9472  SAM=0.1889  FreqAmpErr=20.83765
  Scene 09: PSNR=34.97  SSIM=0.9407  SAM=0.1206  FreqAmpErr=13.39008
  Scene 10: PSNR=31.91  SSIM=0.9370  SAM=0.1477  FreqAmpErr=24.73465

  平均:    PSNR=34.70  SSIM=0.9432  SAM=0.1343
           FreqAmpErr=14.60730  LowFreqErr=682.91354  HighFreqErr=9.37612

结果保存到: result/show/2026_05_07_13_24_04_3d_wpo_pure
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python test.py
[physics] WAVELENGTHS 已从 CAVE_1024_npy_bands.json 加载，共 28 个波段。
[test] NUM_BANDS=28（来自 CAVE_1024_npy_bands.json）
模型: WaveMST_3D  参数量: 0.83M
Checkpoint: result/model/2026_05_02_15_22_32_3d_wpo_pure/best.pth
MASK_MODE: B
  Scene 01: PSNR=34.24  SSIM=0.9285  SAM=0.1331  FreqAmpErr=13.04284
  Scene 02: PSNR=34.05  SSIM=0.9235  SAM=0.1771  FreqAmpErr=14.18050
  Scene 03: PSNR=35.17  SSIM=0.9417  SAM=0.1138  FreqAmpErr=11.45819
  Scene 04: PSNR=41.49  SSIM=0.9736  SAM=0.1382  FreqAmpErr=3.59612
  Scene 05: PSNR=31.63  SSIM=0.9307  SAM=0.1210  FreqAmpErr=23.60216
  Scene 06: PSNR=33.53  SSIM=0.9435  SAM=0.1716  FreqAmpErr=14.89385
  Scene 07: PSNR=32.50  SSIM=0.9099  SAM=0.1253  FreqAmpErr=20.08873
  Scene 08: PSNR=31.44  SSIM=0.9392  SAM=0.2053  FreqAmpErr=25.59832
  Scene 09: PSNR=34.52  SSIM=0.9337  SAM=0.1342  FreqAmpErr=13.46226
  Scene 10: PSNR=31.16  SSIM=0.9238  SAM=0.1704  FreqAmpErr=28.82691

  平均:    PSNR=33.97  SSIM=0.9348  SAM=0.1490
           FreqAmpErr=16.87499  LowFreqErr=776.79351  HighFreqErr=10.92671

结果保存到: result/show/2026_05_07_13_26_50_3d_wpo_pure
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python test.py
[physics] WAVELENGTHS 已从 CAVE_1024_npy_bands.json 加载，共 28 个波段。
[test] NUM_BANDS=28（来自 CAVE_1024_npy_bands.json）
模型: WaveMST_KG  参数量: 0.79M
Checkpoint: result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
MASK_MODE: D
  Scene 01: PSNR=34.71  SSIM=0.9358  SAM=0.1285  FreqAmpErr=11.75029
  Scene 02: PSNR=34.95  SSIM=0.9354  SAM=0.1566  FreqAmpErr=11.72723
  Scene 03: PSNR=36.17  SSIM=0.9505  SAM=0.1013  FreqAmpErr=9.71647
  Scene 04: PSNR=41.93  SSIM=0.9766  SAM=0.1234  FreqAmpErr=4.86246
  Scene 05: PSNR=32.17  SSIM=0.9396  SAM=0.1090  FreqAmpErr=20.80161
  Scene 06: PSNR=34.30  SSIM=0.9522  SAM=0.1493  FreqAmpErr=12.94826
  Scene 07: PSNR=33.21  SSIM=0.9223  SAM=0.1150  FreqAmpErr=16.96078
  Scene 08: PSNR=32.50  SSIM=0.9495  SAM=0.1796  FreqAmpErr=20.19082
  Scene 09: PSNR=34.96  SSIM=0.9431  SAM=0.1191  FreqAmpErr=13.05670
  Scene 10: PSNR=31.97  SSIM=0.9370  SAM=0.1459  FreqAmpErr=24.96716

  平均:    PSNR=34.69  SSIM=0.9442  SAM=0.1328
           FreqAmpErr=14.69818  LowFreqErr=708.73853  HighFreqErr=9.26556

结果保存到: result/show/2026_05_07_13_31_05_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -ls
There are screens on:
[8C3212960.xwj7[4C(2026年05月05日 12时59分57秒)   (Attached)
[8C2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)
[8C2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)
[8C72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)
[8C3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)
[8C4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)
[8C3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)
[8C3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)
[8C2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)
[8C1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)
[8C1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)
[8C1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)
[8C1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)
[8C1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)
[8C1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)
[8C1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)
[8C3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)
[8C3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)
[8C3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)
[8C1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)
[8C1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ screen -lspython test.pyviz_new.py[1;16r[H[2J[8C3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[2;9H2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[3;9H1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[4;9H1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[5;9H1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[6;9H1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[7;9H1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[8;9H1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[9;9H1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;18r[H[2J[8C4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[2;9H3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[3;9H3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[4;9H2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[5;9H1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[6;9H1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[7;9H1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[8;9H1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[9;9H1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;19r[H[2J[8C3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[2;9H4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[3;9H3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[4;9H3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[5;9H2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[6;9H1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[7;9H1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[8;9H1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[9;9H1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;20r[H[2J[8C72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[2;9H3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[3;9H4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[4;9H3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[5;9H3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[6;9H2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[7;9H1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[8;9H1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[9;9H1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;21r[H[2J[8C2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[2;9H72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[3;9H3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[4;9H4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[5;9H3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[6;9H3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[7;9H2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[8;9H1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[9;9H1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
3557680.XAPSCA  (2026年03月07日 22时03分45秒)   (Detached)[58D
3557188.XA_FCB  (2026年03月07日 22时03分13秒)   (Detached)[58D
1491893.flow[4C(2026年03月02日 22时57分26秒)   (Detached)[58D
1358546.XA[6C(2026年03月01日 23时57分44秒)   (Detached)
21 Sockets in /run/screen/S-liulei.
(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[K(/data5/SCI/zhangwenjie/zwj) [1m[32mliulei@inspur-NF5468M5[0m:[1m[34m/data5/SCI/xieweijie/CASSI[0m$ python viz_new.py[1;22r[H[2J[8C2529403.xwj6[4C(2026年05月04日 17时34分31秒)   (Detached)[2;9H2003821.xwj5[4C(2026年05月04日 01时34分55秒)   (Attached)[3;9H72309.z4[8C(2026年04月20日 18时30分48秒)   (Detached)[4;9H3530078.z3[6C(2026年04月20日 00时47分56秒)   (Detached)[5;9H4178346.fyc_P   (2026年04月01日 23时19分45秒)   (Detached)[6;9H3810649.fyc_k   (2026年04月01日 18时16分54秒)   (Detached)[7;9H3259422.fyc2[4C(2026年04月01日 10时07分45秒)   (Detached)[8;9H2483822.z2[6C(2026年03月31日 13时03分58秒)   (Detached)[9;9H1872585.fycPM   (2026年03月30日 21时47分54秒)   (Detached)[58D
1812243.fycCNN  (2026年03月30日 20时58分20秒)   (Detached)[58D
1383559.fyc1[4C(2026年03月25日 21时23分44秒)   (Detached)[58D
1115149.diffusion[7C(2026年03月25日 17时45分42秒)   (Detached)[66D
1398494.z[7C(2026年03月20日 11时52分35秒)   (Detached)[58D
1489721.fyc[5C(2026年03月11日 23时01分53秒)   (Detached)[58D
1068606.xx[6C(2026年03月09日 22时59分50秒)   (Detached)[58D
3558217.PA[6C(2026年03月07日 22时04分19秒)   (Detached)[58D
