(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda acv[Ktivate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train.py
训练集路径: dataset/CAVE_1024_npy
[Epoch 280] Loss: 0.014683  Time: 447.9s  LR: 5.80e-06
         Test → PSNR: 34.67  SSIM: 0.9440
[Epoch 281] Loss: 0.014704  Time: 446.3s  LR: 5.36e-06
         Test → PSNR: 34.68  SSIM: 0.9442
  ★ 新最优: PSNR=34.68  SSIM=0.9442  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 282] Loss: 0.014446  Time: 447.4s  LR: 4.94e-06
         Test → PSNR: 34.67  SSIM: 0.9440
[Epoch 283] Loss: 0.014571  Time: 448.6s  LR: 4.53e-06
         Test → PSNR: 34.67  SSIM: 0.9440
[Epoch 284] Loss: 0.014624  Time: 447.9s  LR: 4.15e-06
         Test → PSNR: 34.68  SSIM: 0.9442
[Epoch 285] Loss: 0.014770  Time: 448.0s  LR: 3.79e-06
         Test → PSNR: 34.68  SSIM: 0.9441
[Epoch 286] Loss: 0.014732  Time: 448.8s  LR: 3.46e-06
         Test → PSNR: 34.68  SSIM: 0.9443
[Epoch 287] Loss: 0.014780  Time: 448.1s  LR: 3.14e-06
         Test → PSNR: 34.68  SSIM: 0.9442
[Epoch 288] Loss: 0.014547  Time: 445.9s  LR: 2.85e-06
         Test → PSNR: 34.68  SSIM: 0.9442
[Epoch 289] Loss: 0.014717  Time: 446.4s  LR: 2.57e-06
         Test → PSNR: 34.68  SSIM: 0.9440
[Epoch 290] Loss: 0.014771  Time: 446.0s  LR: 2.32e-06
         Test → PSNR: 34.69  SSIM: 0.9442
  ★ 新最优: PSNR=34.69  SSIM=0.9442  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 291] Loss: 0.014704  Time: 447.5s  LR: 2.09e-06
         Test → PSNR: 34.68  SSIM: 0.9441
[Epoch 292] Loss: 0.014782  Time: 445.8s  LR: 1.89e-06
         Test → PSNR: 34.68  SSIM: 0.9441
[Epoch 293] Loss: 0.014728  Time: 446.3s  LR: 1.70e-06
         Test → PSNR: 34.68  SSIM: 0.9441
[Epoch 294] Loss: 0.014694  Time: 446.9s  LR: 1.54e-06
         Test → PSNR: 34.68  SSIM: 0.9441
[Epoch 295] Loss: 0.014593  Time: 448.0s  LR: 1.39e-06
         Test → PSNR: 34.68  SSIM: 0.9441
[Epoch 296] Loss: 0.014585  Time: 449.3s  LR: 1.27e-06
         Test → PSNR: 34.68  SSIM: 0.9441
[Epoch 297] Loss: 0.014809  Time: 449.6s  LR: 1.17e-06
         Test → PSNR: 34.68  SSIM: 0.9442
[Epoch 298] Loss: 0.014638  Time: 448.0s  LR: 1.10e-06
         Test → PSNR: 34.68  SSIM: 0.9441
[Epoch 299] Loss: 0.014616  Time: 445.6s  LR: 1.04e-06
         Test → PSNR: 34.68  SSIM: 0.9442
[Epoch 300] Loss: 0.014687  Time: 446.0s  LR: 1.01e-06
         Test → PSNR: 34.68  SSIM: 0.9442
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ nvidia-smi --query-gpu=name,memory.used,memory.total --format=csv,noheader
NVIDIA GeForce RTX 3090, 21998 MiB, 24576 MiB
NVIDIA GeForce RTX 3090, 24228 MiB, 24576 MiB
NVIDIA GeForce RTX 3090, 17234 MiB, 24576 MiB
NVIDIA GeForce RTX 3090, 5 MiB, 24576 MiB
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python test.py
模型: WaveMST_KG  参数量: 0.79M
Checkpoint: result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
  Scene 01: PSNR=34.71  SSIM=0.9358  SAM=0.1285
  Scene 02: PSNR=34.95  SSIM=0.9354  SAM=0.1566
  Scene 03: PSNR=36.17  SSIM=0.9505  SAM=0.1013
  Scene 04: PSNR=41.93  SSIM=0.9766  SAM=0.1234
  Scene 05: PSNR=32.17  SSIM=0.9396  SAM=0.1090
  Scene 06: PSNR=34.30  SSIM=0.9522  SAM=0.1493
  Scene 07: PSNR=33.21  SSIM=0.9223  SAM=0.1150
  Scene 08: PSNR=32.50  SSIM=0.9495  SAM=0.1796
  Scene 09: PSNR=34.96  SSIM=0.9431  SAM=0.1191
  Scene 10: PSNR=31.97  SSIM=0.9370  SAM=0.1459

  平均:    PSNR=34.69  SSIM=0.9442  SAM=0.1328

结果保存到: result/show/2026_05_04_00_37_43_3d_wpo_kg
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python viz.py
可视化图像保存到: result/show/viz/3dwpo_kg_maskD/scene_00
可视化图像保存到: result/show/viz/3dwpo_kg_maskD/scene_01
可视化图像保存到: result/show/viz/3dwpo_kg_maskD/scene_02
可视化图像保存到: result/show/viz/3dwpo_kg_maskD/scene_03
可视化图像保存到: result/show/viz/3dwpo_kg_maskD/scene_04
可视化图像保存到: result/show/viz/3dwpo_kg_maskD/scene_05
可视化图像保存到: result/show/viz/3dwpo_kg_maskD/scene_06
可视化图像保存到: result/show/viz/3dwpo_kg_maskD/scene_07
可视化图像保存到: result/show/viz/3dwpo_kg_maskD/scene_08
可视化图像保存到: result/show/viz/3dwpo_kg_maskD/scene_09
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ 
